axis,cohort,n,rmsle_BASE_UNC,rmsle_PERM_FP,rmsle_REAL_FP,rmsle_STRONGEST,rmsle_PERM_SLOT,rmsle_REAL_SLOT,real_minus_perm_slot,real_minus_strongest
sample_rank_bucket256,254,765,1.7377626510698578,1.7329174845433595,1.7309128429263974,1.72981633772177,1.7287445821892065,1.7283221295676414,-0.00042245262156503927,-0.0014942081541284846
sample_rank_bucket256,255,772,1.7640192302874704,1.7565409430927916,1.7575257635456698,1.7473245018607644,1.7456856842932837,1.745860675733575,0.00017499144029131664,-0.001463826127189316
first_observed_month,0,168254,1.7517972824525487,1.7518591654285693,1.7520669271191462,1.748414199893842,1.7483460167239626,1.748447666295768,0.00010164957180536227,3.346640192591899e-05
first_observed_month,1,9903,1.776530572862626,1.7790536231558831,1.775597227382387,1.7721460661181303,1.7724256044942164,1.7719774654038005,-0.00044813909041585553,-0.00016860071432978074
first_observed_month,2,5532,1.7077851647271727,1.7070516408205008,1.7052550086759437,1.700743543431194,1.7007895925050054,1.700675353955229,-0.0001142385497763243,-6.81894759648749e-05
first_observed_month,3,3445,1.6938311461202913,1.6911417640014412,1.6899113398071137,1.6861470740904265,1.6858193021837276,1.6858180285918851,-1.2735918424322534e-06,-0.00032904549854140264
first_observed_month,4,2853,1.659485918493892,1.665828035844593,1.6604092648701512,1.6555655626800698,1.656812913280062,1.6561662708802303,-0.0006466423998316984,0.0006007082001604491
first_observed_month,5,2775,1.6807692076103389,1.6710324451126493,1.6689582944811407,1.66763789366715,1.665903911714336,1.6658976272918302,-6.284422505720144e-06,-0.0017402663753198766
first_observed_month,6,2856,1.5951007304460163,1.5857076786038338,1.5896334895945616,1.583700283212912,1.5820161908002712,1.5831645550281954,0.0011483642279241923,-0.0005357281847164774
first_observed_month,7,1761,1.606063254030851,1.5998876580119519,1.5986599747451595,1.6024904457040234,1.6004355299802002,1.6009168398099305,0.0004813098297302698,-0.0015736058940929443
raw_rowgroup_first,0,801,1.7013376888598273,1.698681505588858,1.7050735081332369,1.6927504514123648,1.6921122484159177,1.6933509183500224,0.001238669934104708,0.0006004669376575844
raw_rowgroup_first,1,805,1.7029103500724283,1.6999095945272282,1.7057348977835796,1.697173868686124,1.6966321471188948,1.6977609825810365,0.0011288354621417085,0.0005871138949125054
raw_rowgroup_first,2,800,1.752013799813903,1.7574760663783444,1.752900568735398,1.750706973974252,1.751875105208441,1.7509444421746982,-0.0009306630337426736,0.00023746820044623362
raw_rowgroup_first,3,757,1.7935792245164814,1.796820366295203,1.7942792275455566,1.7898958822316235,1.7905064954984875,1.7900150796385288,-0.0004914158599587104,0.00011919740690524705
raw_rowgroup_first,4,799,1.722894375978818,1.728885697515496,1.7273610337761731,1.7221707231600782,1.723330096637214,1.7231161379978552,-0.00021395863935880222,0.0009454148377769922
raw_rowgroup_first,5,786,1.6336900103225058,1.6363674685481977,1.628239343165625,1.631711121040752,1.6322079946606096,1.6306062267451542,-0.0016017679154554099,-0.0011048942955977914
raw_rowgroup_first,6,799,1.705707630400276,1.713470018677352,1.712014496044851,1.7066617891441185,1.7079495188535594,1.7077691412917904,-0.00018037756176902953,0.0011073521476718806
raw_rowgroup_first,7,793,1.7444999599537814,1.7525625618367413,1.74616117241341,1.7404685184953155,1.7417949454101571,1.740665363571449,-0.001129581838708038,0.00019684507613360047
raw_rowgroup_first,8,757,1.7106317306263905,1.7115561448954204,1.7178629602800861,1.710518217606951,1.710716471631883,1.7120660043165599,0.0013495326846768574,0.001547786709608756
raw_rowgroup_first,9,788,1.7851021537799483,1.7899581886928324,1.794134336593018,1.7917811703718618,1.7926752097061782,1.7935238249836947,0.0008486152775164513,0.0017426546118328723
raw_rowgroup_first,10,788,1.7306545590341933,1.7310994380767422,1.7301262101274288,1.7324969791856073,1.7324758013776864,1.7324778923863187,2.0910086322434296e-06,-1.908679928863677e-05
raw_rowgroup_first,11,775,1.7113611570646101,1.7087081118463305,1.7135138190319692,1.704466933236618,1.7038998393590419,1.704877822588489,0.000977983229447199,0.0004108893518710577
raw_rowgroup_first,12,785,1.7832890579479765,1.785661615383699,1.7857856446194038,1.7812704677900715,1.7815860179193193,1.7817468408542534,0.00016082293493413502,0.00047637306418191194
raw_rowgroup_first,13,785,1.7498092294866383,1.753477162917429,1.7478952124947131,1.7442899588645524,1.7450302492200298,1.7439757437071157,-0.0010545055129140835,-0.0003142151574366814
raw_rowgroup_first,14,800,1.7561573749899524,1.7565569674122226,1.7571342873972589,1.7537134386838171,1.7536263203292262,1.7539003936499384,0.00027407332071227586,0.00018695496612131102
raw_rowgroup_first,15,786,1.6942663270214204,1.6961052781682542,1.6947365906412095,1.687335367010714,1.6875496212778485,1.687453170156559,-9.645112128953137e-05,0.00011780314584486362
raw_rowgroup_first,16,760,1.7905395700531594,1.7790172446117742,1.7775859830265717,1.7842349103803286,1.78181716098948,1.781665205208343,-0.00015195578113691433,-0.0025697051719855146
raw_rowgroup_first,17,785,1.823823935596975,1.8172002412395611,1.8177215254495103,1.8185022818017824,1.817232200120517,1.8172626009814403,3.0400860923318618e-05,-0.0012396808203420928
raw_rowgroup_first,18,775,1.7259432676491921,1.7208689175456213,1.7207350783930844,1.717667234133467,1.716636993879988,1.7166756632434985,3.8669363510601684e-05,-0.000991570889968374
raw_rowgroup_first,19,777,1.7717309658428195,1.7680411000524094,1.770216162430343,1.7687097813114132,1.7678811658343145,1.7683998098888871,0.0005186440545725812,-0.00030997142252608967
raw_rowgroup_first,20,795,1.7337016413065163,1.723723007975543,1.7270422889511634,1.729841626101269,1.7278529089571764,1.7286662936919108,0.000813384734734468,-0.0011753324093581874
raw_rowgroup_first,21,783,1.703528588474696,1.7043895738595374,1.6967265452422433,1.6880558515337858,1.6880623361988643,1.6867234701259763,-0.001338866072887912,-0.0013323814078094465
raw_rowgroup_first,22,782,1.8096118887188741,1.8016013973953842,1.8017958129279183,1.799848373913338,1.7981672561783772,1.7983651195670756,0.0001978633886983161,-0.001483254346262397
raw_rowgroup_first,23,795,1.7752169008831846,1.7753942940222671,1.7827329828291991,1.767685557169226,1.7677572215000623,1.769232878099455,0.0014756565993927495,0.0015473209302290236
raw_rowgroup_first,24,808,1.8208442707436951,1.8104599900445837,1.8191748484048134,1.8135941898272205,1.811489710937565,1.8132976488442774,0.001807937906712409,-0.0002965409829431831
raw_rowgroup_first,25,802,1.761298819657887,1.7585142904048021,1.7580259793839652,1.7549942842032733,1.7542881124667944,1.754270440618033,-1.7671848761446896e-05,-0.000723843585240358
raw_rowgroup_first,26,809,1.7765450639099158,1.7795311247363144,1.7797551405974668,1.7787665134729174,1.779309316588817,1.7794429062577009,0.00013358966888388224,0.0006763927847834861
raw_rowgroup_first,27,813,1.7754245375378928,1.7764372550564405,1.7748096773899567,1.7715399846262214,1.7716657577222796,1.7714324013920184,-0.00023335633026122515,-0.00010758323420301252
raw_rowgroup_first,28,786,1.8216217956155174,1.8203201570154495,1.8228747600940105,1.817991217874323,1.8175848216555417,1.818160685889948,0.0005758642344062537,0.00016946801562500724
raw_rowgroup_first,29,759,1.7912229406926385,1.7849243671039434,1.7877555856560043,1.7845718771784458,1.7832299392629698,1.7838872175243985,0.0006572782614286954,-0.0006846596540472927
raw_rowgroup_first,30,790,1.7453523820673698,1.7456141404252097,1.740142718919953,1.7374548755318158,1.7373930400983344,1.7364196784599897,-0.0009733616383447163,-0.0010351970718260883
raw_rowgroup_first,31,766,1.8050073004569727,1.8173419852295056,1.8131837597243936,1.803964584285433,1.8064524435408573,1.805643663853,-0.0008087796878573084,0.0016790795675669656
raw_rowgroup_first,32,804,1.7847492691746953,1.779581689178939,1.7906081724423186,1.782710445935098,1.781661933141936,1.7840651352694297,0.0024032021274935644,0.0013546893343316935
raw_rowgroup_first,33,816,1.7519550508283912,1.7555706000965252,1.755529835179359,1.7486100444598824,1.7491332190508238,1.74936299493676,0.0002297758859362009,0.0007529504768775119
raw_rowgroup_first,34,779,1.7062723067041492,1.7070338877866942,1.711874346326328,1.7038217693055324,1.7038108631948903,1.7048631209675036,0.0010522577726133076,0.0010413516619711682
raw_rowgroup_first,35,752,1.6679666904063828,1.6645703702795196,1.6698195826066347,1.6641115086240175,1.6634274986553177,1.664415360047428,0.0009878613921103785,0.000303851423410606
raw_rowgroup_first,36,798,1.7822262467181254,1.786164945584968,1.7792556320907342,1.7724683474990641,1.7731893285650508,1.7719302154243475,-0.0012591131407033718,-0.0005381320747166463
raw_rowgroup_first,37,752,1.6948292401863547,1.6963788269277393,1.7008089194042757,1.6953257967088093,1.6955066072870688,1.6965663095247636,0.001059702237694804,0.0012405128159542755
raw_rowgroup_first,38,775,1.6343636377904693,1.6388328440010618,1.6337734683365552,1.6301875818548808,1.6309119112811505,1.6301517123749814,-0.000760198906169185,-3.586947989941969e-05
raw_rowgroup_first,39,791,1.6822353628104116,1.6806680288363536,1.682864836795074,1.6781639212270707,1.677819814649454,1.6783087183970988,0.0004889037476447644,0.00014479717002813253
raw_rowgroup_first,40,804,1.7460978839421026,1.7456987331730986,1.7492185316951476,1.742096332478457,1.7418599000509096,1.7427029655353803,0.000843065484470662,0.0006066330569232115
raw_rowgroup_first,41,774,1.7395271470925124,1.7430164791512934,1.7373296473378579,1.7314001704616822,1.7320238705488755,1.7309615434381167,-0.0010623271107588206,-0.00043862702356545213
raw_rowgroup_first,42,801,1.7348206646910946,1.7299712687358597,1.733170900102974,1.727977005643249,1.7269408657486183,1.7277245448456429,0.0007836790970245922,-0.0002524607976062132
raw_rowgroup_first,43,811,1.7113683448451829,1.7036487472365236,1.7019925974196177,1.7051645339737056,1.7034953797583745,1.7033640127294933,-0.00013136702888116858,-0.001800521244212261
raw_rowgroup_first,44,794,1.7194732799133983,1.719508545882922,1.7159919424615118,1.7144301104658906,1.714362196869939,1.713754963048134,-0.0006072338218050533,-0.0006751474177566497
raw_rowgroup_first,45,771,1.7761840727301703,1.7822078814134343,1.7827895042181847,1.773414458310935,1.7745552013244879,1.7747499865733574,0.0001947852488695112,0.0013355282624223364
raw_rowgroup_first,46,797,1.6600133330526732,1.6587653801666602,1.6554043676704786,1.6589484863652324,1.6586794049411109,1.6581262576418092,-0.0005531472993016706,-0.0008222287234231906
raw_rowgroup_first,47,772,1.7328551862566972,1.728729975219335,1.73178166955971,1.7316789126033514,1.7306984849013303,1.7314800388920013,0.0007815539906710356,-0.00019887371135007825
raw_rowgroup_first,48,819,1.7076827453551455,1.7129086579601087,1.7065192481900684,1.7132749803652463,1.7141099215274682,1.712933669099435,-0.0011762524280332087,-0.0003413112658112727
raw_rowgroup_first,49,790,1.6877400609093802,1.6873287234701875,1.6830030877201074,1.6830129625807044,1.6827946297167415,1.6820589364159617,-0.0007356933007798272,-0.0009540261647427162
raw_rowgroup_first,50,788,1.7453364862845246,1.749038216287826,1.747266187345389,1.7499345501129793,1.7506747400413154,1.750380756295301,-0.00029398374601430355,0.00044620618232182885
raw_rowgroup_first,51,786,1.7978116608676458,1.8014173333764754,1.7946009071074824,1.7927623619626079,1.7933818641299326,1.792152055479189,-0.0012298086507436246,-0.0006103064834188654
raw_rowgroup_first,52,790,1.7521135055917416,1.7489261037548844,1.7465106057436166,1.7444950653816222,1.7437607697100703,1.7432801296672875,-0.0004806400427828095,-0.0012149357143347306
raw_rowgroup_first,53,795,1.7218269039592182,1.7156816306549412,1.7075453773686182,1.7146592161432026,1.7133491415568565,1.711792161035502,-0.0015569805213544452,-0.002867055107700578
raw_rowgroup_first,54,799,1.7814492067381802,1.782495244967113,1.78291485137298,1.7775862493740353,1.7777043881391321,1.7777537647616024,4.93766224702874e-05,0.0001675153875670965
raw_rowgroup_first,55,786,1.7120022148976377,1.7155803615324874,1.7083033606934175,1.7074838381841324,1.7081569427066476,1.7068125759083186,-0.0013443667983290553,-0.000671262275813822
raw_rowgroup_first,56,801,1.7049229166291557,1.7061079480607957,1.7115589855559357,1.7001469035517272,1.7003467604597886,1.70152554621262,0.0011787857528313683,0.001378642660892826
raw_rowgroup_first,57,794,1.8238179512336756,1.8153600488085495,1.8178347755846571,1.8145923125985877,1.8128466337080613,1.8135125876453704,0.0006659539373090606,-0.001079724953217287
raw_rowgroup_first,58,785,1.6835789624323747,1.6813880578332883,1.6787914776385777,1.681015886929837,1.6805501491118107,1.6801482096542772,-0.00040193945753341787,-0.0008676772755598083
raw_rowgroup_first,59,780,1.7296250029509386,1.7310531231356936,1.7325880038208508,1.7252583278962939,1.7254162381574483,1.7258268511221875,0.00041061296473920983,0.0005685232258936246
raw_rowgroup_first,60,778,1.661498642201751,1.6557365244330786,1.663276530545556,1.6565621520861622,1.655350697083036,1.6569993960470233,0.0016486989639872274,0.00043724396086108896
raw_rowgroup_first,61,798,1.7191975807171977,1.7277721261528831,1.7180878209819492,1.7203459694788565,1.7219729445537044,1.7201383016119345,-0.0018346429417699373,-0.00020766786692205663
raw_rowgroup_first,62,783,1.6720071948345978,1.6738451948442594,1.6813504809951103,1.665789971165275,1.6660803026274187,1.667579975956483,0.0014996733290644215,0.0017900047912080552
raw_rowgroup_first,63,786,1.7148090348930176,1.722959205458948,1.7227198682275844,1.708506936610927,1.7099704524113124,1.7101630281093165,0.0001925756980041271,0.0016560914983896335
raw_rowgroup_first,64,774,1.6728640505278816,1.6641084296549586,1.6662282576961436,1.6623822168656546,1.660587168131695,1.661053476413432,0.00046630828173688244,-0.0013287404522226431
raw_rowgroup_first,65,806,1.7889574623543125,1.7938319600647645,1.7884322772621912,1.7938158495688474,1.794769222604472,1.793738802614435,-0.001030419990037057,-7.704695441246301e-05
raw_rowgroup_first,66,825,1.7662593963526143,1.7676699639004747,1.7684585576705278,1.7663817507439934,1.7665904418602192,1.766862597989999,0.0002721561297798214,0.00048084724600561124
raw_rowgroup_first,67,790,1.6641514611521402,1.665081969068049,1.6614306776858754,1.6655415362512371,1.6657284152749197,1.6650662768741333,-0.0006621384007863274,-0.0004752593771037983
raw_rowgroup_first,68,812,1.8680969396585427,1.877018681559245,1.8685634185759656,1.8709194128694513,1.8725447122307926,1.8709884655891789,-0.00155624664161369,6.905271972756921e-05
raw_rowgroup_first,69,773,1.7990845503587969,1.7968932162344757,1.796319250552113,1.794335740239474,1.793863183931564,1.7938976303940002,3.4446462436221736e-05,-0.0004381098454737664
raw_rowgroup_first,70,792,1.7150227695451337,1.7101566071669216,1.7130906690513916,1.7051513522992,1.704176806795195,1.7047886815061606,0.0006118747109655764,-0.00036267079303931027
raw_rowgroup_first,71,772,1.7103089040647819,1.7038418160974418,1.707653253142899,1.6990569418864452,1.6977651653160288,1.6985107148801857,0.0007455495641568444,-0.0005462270062595032
raw_rowgroup_first,72,808,1.7824080797530633,1.7831589234671417,1.7814033050551086,1.7775301039922902,1.7775966543584005,1.7773203078964268,-0.0002763464619737199,-0.00020979609586335712
raw_rowgroup_first,73,785,1.7220164446140587,1.7224747194763776,1.722117797682086,1.719242561969204,1.7193002882177801,1.719349822021337,4.95338035568782e-05,0.00010726005213301804
raw_rowgroup_first,74,804,1.6825283552995918,1.6842850205206095,1.6867949376272269,1.6867279871982728,1.6869967743574006,1.6874918043686504,0.0004950300112498418,0.0007638171703776564
raw_rowgroup_first,75,767,1.767300659199645,1.761790239514246,1.765476910061936,1.7604675425180125,1.7592714964987173,1.7601484835422987,0.000876987043581412,-0.00031905897571382624
raw_rowgroup_first,76,815,1.7578936484292396,1.7547852656241696,1.7533550491613719,1.7472849313542707,1.746597586941612,1.74639913218179,-0.00019845475982194216,-0.0008857991724806613
raw_rowgroup_first,77,806,1.7546080144730787,1.7534405965548343,1.7588313262936628,1.7513796240942086,1.7509887364110375,1.7523137466621272,0.0013250102510897754,0.0009341225679186937
raw_rowgroup_first,78,797,1.7960314852282995,1.7989984846932152,1.7991157455265467,1.792255824241323,1.7926799698006162,1.7928862972119868,0.0002063274113706104,0.0006304729706638756
raw_rowgroup_first,79,814,1.715843299812796,1.7156747895028355,1.7122889779353008,1.7074195187975432,1.7073396152677214,1.706724287970312,-0.0006153272974094293,-0.0006952308272312191
raw_rowgroup_first,80,778,1.6744497213799951,1.6710563070610898,1.6745094944544165,1.670036481112894,1.669421577544834,1.6701757705162195,0.0007541929713854589,0.0001392894033254155
raw_rowgroup_first,81,777,1.7792960526813453,1.784231119994449,1.7781938645319466,1.7746280665444374,1.7754877072928583,1.7744407669778497,-0.0010469403150086265,-0.0001872995665876953
raw_rowgroup_first,82,779,1.7660450923307955,1.7676468657337874,1.7667177980946296,1.7633742288686576,1.7636721698037838,1.7636277993773022,-4.437042648164358e-05,0.0002535705086446072
raw_rowgroup_first,83,805,1.7968446385708459,1.796536399436326,1.7977469084436442,1.7945323822796724,1.794401270222419,1.794774091215357,0.0003728209929378945,0.000241708935684537
raw_rowgroup_first,84,782,1.6838144813947695,1.6780087810687265,1.680405587657023,1.6848086612393414,1.6836157365883755,1.6842487067574963,0.0006329701691207834,-0.000559954481845093
raw_rowgroup_first,85,804,1.7622014172293365,1.7700888681060076,1.7690267647172981,1.7677068961626767,1.7692195021679746,1.7691048894635106,-0.00011461270446400107,0.0013979933008338996
raw_rowgroup_first,86,782,1.7505996846703316,1.7552455566785614,1.7578386139499258,1.7500221660073498,1.750884759830115,1.7515562991712124,0.0006715393410974269,0.0015341331638625277
raw_rowgroup_first,87,780,1.719354182870303,1.7139848211144635,1.7215110233751438,1.7097849863758954,1.7085755313933624,1.7102081368446578,0.0016326054512953991,0.00042315046876240103
raw_rowgroup_first,88,786,1.7470814124677603,1.7502228404799292,1.7479183136498408,1.7421059278378999,1.7426336434855456,1.7423705033615842,-0.00026314012396144726,0.00026457552368430726
raw_rowgroup_first,89,769,1.805063393554831,1.7999928091338202,1.803860590524732,1.8033882390010432,1.8023062891589157,1.803224914656339,0.0009186254974233865,-0.00016332434470411883
raw_rowgroup_first,90,791,1.7727704880303023,1.772729518947607,1.7734899422971842,1.767704067889365,1.7676259692340321,1.7679651501543534,0.00033918092032125813,0.00026108226498844367
raw_rowgroup_first,91,780,1.7585723169939835,1.7616986088126716,1.7618046504878762,1.7562222638065577,1.75676073140911,1.7569869554137407,0.00022622400463068182,0.0007646916071830656
raw_rowgroup_first,92,778,1.781633416833791,1.7879343410940414,1.78530604314927,1.7766697606429842,1.777938397748586,1.7774575588898587,-0.00048083885872740595,0.0007877982468744715
raw_rowgroup_first,93,797,1.801726768571977,1.8103040751914292,1.8036646311269922,1.8007675498857263,1.8024433348515627,1.8011804871037742,-0.0012628477477885092,0.00041293721804791517
raw_rowgroup_first,94,812,1.7840266896440538,1.7824169291780474,1.78582463732662,1.7827669886859097,1.7824080919571879,1.7832108029799096,0.0008027110227217804,0.00044381429399997785
raw_rowgroup_first,95,807,1.74795755081348,1.7518254544142482,1.7505949571541928,1.751958740306633,1.7526041056381354,1.7525141660544414,-8.993958369396537e-05,0.0005554257478084246
raw_rowgroup_first,96,808,1.6997658633698383,1.698724675343777,1.6984412235494855,1.6962539819853615,1.6960583896419368,1.6960552503095574,-3.1393323793871275e-06,-0.0001987316758040869
raw_rowgroup_first,97,788,1.7354783403209375,1.7404104599339574,1.7374712539229027,1.7305800339879174,1.7315434160691088,1.7310312045781475,-0.0005122114909612563,0.0004511705902301433
raw_rowgroup_first,98,761,1.6905008323609845,1.6886443844222236,1.6879670311082338,1.686027449796737,1.68555927507748,1.6855125390396055,-4.673603787441749e-05,-0.0005149107571313927
raw_rowgroup_first,99,788,1.7694925756040873,1.7657189909882272,1.7689504950470487,1.7623972923252178,1.761533230203532,1.7622771481494555,0.0007439179459234335,-0.00012014417576233782
raw_rowgroup_first,100,810,1.7712072716500211,1.7701812429257189,1.77526203692097,1.7655880348101345,1.7652500525395565,1.7663444490247897,0.00109439648523324,0.0007564142146552211
raw_rowgroup_first,101,820,1.6566161666602888,1.6589009593933872,1.6583306075932012,1.6575145918103469,1.657871279221037,1.6579299243201138,5.864509907671511e-05,0.00041533250976688585
raw_rowgroup_first,102,797,1.7927903662555733,1.7974031251845042,1.8054986379544666,1.7892885764326716,1.790118043025644,1.7918235960175963,0.0017055529919522971,0.002535019584924747
raw_rowgroup_first,103,792,1.7884029358548421,1.7887016451461049,1.796474790790583,1.7879423324193962,1.7879801947239489,1.7895723243457637,0.001592129621814875,0.001629991926367591
raw_rowgroup_first,104,801,1.7468360020858311,1.749010792108542,1.7435108265987878,1.7424905880519226,1.7428210618918434,1.7417040409829672,-0.0011170209088762206,-0.0007865470689554233
raw_rowgroup_first,105,805,1.8008729868029296,1.802252705260213,1.8016066627164846,1.7932308493928575,1.7934881045523368,1.7934227553153024,-6.534923703438444e-05,0.00019190592244489046
raw_rowgroup_first,106,798,1.7788537293844469,1.7830469620015355,1.780263622978343,1.7730781969051883,1.7738536999585175,1.7734192202129893,-0.00043447974552823787,0.00034102330780094725
raw_rowgroup_first,107,770,1.7387377325423277,1.7366960290633842,1.7392397816084015,1.7335890208786398,1.7331497983754476,1.7337247072964983,0.0005749089210507208,0.0001356864178585493
raw_rowgroup_first,108,796,1.716164926607713,1.723182624411952,1.7214453475025133,1.7196851316564843,1.7210310299199816,1.7208039819582415,-0.00022704796174011221,0.0011188503017571794
raw_rowgroup_first,109,831,1.7765073807600236,1.7791506174259124,1.7804437325937768,1.7721015882319284,1.7725903529717373,1.7729405665002502,0.00035021352851294374,0.0008389782683217994
raw_rowgroup_first,110,779,1.8108308154141706,1.8111787379211788,1.8105474133136321,1.8068042227737766,1.8069120184336076,1.8068341608293796,-7.785760422795995e-05,2.9938055603029312e-05
raw_rowgroup_first,111,797,1.7288420262400015,1.7198135878137626,1.7277438489704402,1.7280415865357766,1.7262597220230733,1.7278968044309189,0.001637082407845547,-0.00014478210485768805
raw_rowgroup_first,112,835,1.6917754553470352,1.6982607301414472,1.698891826686978,1.6895600854606656,1.6907163964303815,1.6909266427872551,0.00021024635687361126,0.0013665573265895237
raw_rowgroup_first,113,781,1.8109779427874135,1.810629482088586,1.8109782159871806,1.8064739210857261,1.8063156013657162,1.8065785971399249,0.00026299577420862974,0.00010467605419872683
raw_rowgroup_first,114,789,1.711485996533316,1.7115942940771334,1.7087930765230728,1.7070848301973416,1.7070336180124943,1.706597425363406,-0.00043619264908834054,-0.00048740483393561185
raw_rowgroup_first,115,789,1.757445001539059,1.7565629381557792,1.7571114732479407,1.7542852818065244,1.7540647057567464,1.7541876701963834,0.00012296443963699666,-9.761161014099073e-05
raw_rowgroup_first,116,783,1.7320417652728426,1.7398994990545866,1.7404618977521045,1.7317512906805006,1.7331261996602214,1.733414127292392,0.0002879276321705593,0.0016628366118913718
raw_rowgroup_first,117,795,1.7184065386230136,1.714681857433864,1.716236949507965,1.7128174168420254,1.7119808585595628,1.7124957038583881,0.0005148452988252838,-0.00032171298363725676
raw_rowgroup_first,118,798,1.7625637294237713,1.7521870762312468,1.7500898057668572,1.7539778580729228,1.7518095008543269,1.7516082076020103,-0.00020129325231654782,-0.002369650470912532
raw_rowgroup_first,119,755,1.7768673920466558,1.7740420991470878,1.7638898600697992,1.7694054971478943,1.7687636525838877,1.766807159356138,-0.0019564932277496005,-0.0025983377917562223
raw_rowgroup_first,120,794,1.7866676669770845,1.783084090921581,1.7860461051951606,1.782453834607867,1.781692366218351,1.7823983231603218,0.0007059569419707312,-5.551144754534221e-05
raw_rowgroup_first,121,801,1.7839869068252758,1.7850189275234067,1.782842807119231,1.7821799151497595,1.7822793569921886,1.7818788305531155,-0.00040052643907317886,-0.000301084596644019
raw_rowgroup_first,122,821,1.8231101994033687,1.8249792288225968,1.8219573978457873,1.8127764896908967,1.813025966714063,1.8124274598169263,-0.0005985068971365859,-0.00034902987397034124
raw_rowgroup_first,123,798,1.7777701094232052,1.7763980198246552,1.7808771257523701,1.7731515136623535,1.7728877767785565,1.7738490157068503,0.0009612389282938061,0.0006975020444968116
raw_rowgroup_first,124,783,1.7941055135617767,1.8069524225451514,1.7945246767369971,1.794402938514436,1.7970305950150884,1.7944896367150474,-0.002540958300041085,8.669820061135702e-05
raw_rowgroup_first,125,807,1.735835552879078,1.7386125069217935,1.733367502191189,1.7285987878025852,1.729170292016711,1.7282727314225683,-0.0008975605941425879,-0.00032605638001692583
raw_rowgroup_first,126,777,1.7632755070000892,1.7625762836132584,1.7613340233775856,1.766707347777667,1.7665382212134788,1.7663938763457177,-0.00014434486776115918,-0.00031347143194926375
raw_rowgroup_first,127,793,1.7677004458280372,1.7684516396930547,1.772528129953553,1.763876986579096,1.7638393794354548,1.764740874981798,0.0009014955463433338,0.0008638884027021287
raw_rowgroup_first,128,787,1.6936217190505392,1.69691463315086,1.697686991035017,1.697457174127702,1.6980772874467949,1.6984484573667449,0.0003711699199500096,0.0009912832390428505
raw_rowgroup_first,129,796,1.8513066463865953,1.8486715374049671,1.8527125450885218,1.8451059844054658,1.844426455231303,1.8453308059040328,0.000904350672729759,0.00022482149856695166
raw_rowgroup_first,130,811,1.7756233441770566,1.7752355658275178,1.7715948480644979,1.7695493413401417,1.7695233647524071,1.7687984204319305,-0.0007249443204766504,-0.0007509209082112722
raw_rowgroup_first,131,780,1.7359950244536493,1.7380749874291606,1.741957372771813,1.7381263112163234,1.738525260289605,1.7392744819002068,0.000749221610601758,0.0011481706838833983
raw_rowgroup_first,132,802,1.7835378615747275,1.7770839551314976,1.7852171326073585,1.7773289610018255,1.7758731497148348,1.7776190739770819,0.0017459242622470672,0.0002901129752563847
raw_rowgroup_first,133,794,1.6984317555371673,1.6934018602604335,1.6950990653330804,1.6918312387319667,1.6906864321006723,1.691156083525224,0.00046965142455168696,-0.0006751552067427724
raw_rowgroup_first,134,763,1.7097415395900684,1.710022760745313,1.7058604120539114,1.7061016880603574,1.7060929751370335,1.7053899947547355,-0.0007029803822979908,-0.0007116933056219299
raw_rowgroup_first,135,794,1.6856834022849605,1.679614145027912,1.6800327113983144,1.6709702906782606,1.6696635887002969,1.66988768236926,0.00022409366896325444,-0.0010826083090005323
raw_rowgroup_first,136,775,1.7196683086351308,1.7140855183643902,1.7146828678409538,1.7130803261872303,1.7119871954481725,1.712205466401142,0.00021827095296944599,-0.0008748597860883667
raw_rowgroup_first,137,813,1.7921750137410497,1.791150369506697,1.7879049076969187,1.7827998950479738,1.7825152431487674,1.7819241510160406,-0.0005910921327267893,-0.0008757440319331344
raw_rowgroup_first,138,771,1.7602298741444724,1.7580353285091264,1.7639911150408072,1.7571545766117005,1.7565849146007164,1.757873231546696,0.0012883169459796395,0.0007186549349955662
raw_rowgroup_first,139,808,1.7671082922781856,1.7621545690652534,1.7652146259293189,1.763050253433766,1.7620541603270707,1.7627242545600066,0.0006700942329358472,-0.0003259988737593922
raw_rowgroup_first,140,780,1.8151935904052454,1.8108123102929463,1.8120318849737789,1.8019099583849414,1.801015452925015,1.8012925286295556,0.000277075704540497,-0.0006174297553858121
raw_rowgroup_first,141,767,1.7986709041578601,1.7979219881460549,1.8019269265728863,1.7929715937872222,1.7928708699555438,1.7937123910812243,0.0008415211256804778,0.0007407972940021157
raw_rowgroup_first,142,777,1.6675806197872465,1.6640959674859988,1.6609887224003963,1.662600489957253,1.6617808957948936,1.6612335624531478,-0.000547333341745837,-0.0013669275041052753
raw_rowgroup_first,143,816,1.6894838588470562,1.6955339107074352,1.6975128381189424,1.6900518095707542,1.6912902305953903,1.6917540257433465,0.00046379514795624743,0.0017022161725923635
raw_rowgroup_first,144,811,1.805876180580237,1.807420924130005,1.808698136483309,1.7987630875995975,1.7990207405932894,1.7993976675874126,0.0003769269941231723,0.0006345799878151315
raw_rowgroup_first,145,773,1.7035064735954277,1.7127056125465634,1.7072166171558196,1.7006113589877208,1.702334265402888,1.7014292593536329,-0.0009050060492550305,0.0008179003659121165
raw_rowgroup_first,146,792,1.7897213679023873,1.7796061385731516,1.7836642839931018,1.7831585706063109,1.7810128356711508,1.7819240340650992,0.0009111983939484869,-0.0012345365412116394
